/* corrections */

left: 45.84%;
right: 45.83%;
top: 8.33%;
bottom: 83.34%;

border: 2.5px solid rgba(27, 43, 65, 0.8);


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 0px;

background: #FF383C;
border-radius: 61px;


/* 2 */

width: 8px;
height: 15px;

/* Field label */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Account */

width: 182px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/main */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #979797;
box-shadow: 0px 6px 58px rgba(196, 203, 214, 0.103611);
border-radius: 14px;


/* icn/general/arrow/dark/right */

position: absolute;
left: 80.77%;
right: 6.04%;
top: 25%;
bottom: 25%;



/* icn/general/arrow/dark/right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* arrow */

position: absolute;
left: 29.17%;
right: 45.83%;
top: 37.5%;
bottom: 20.83%;

background: #0A1629;
transform: rotate(90deg);


/* elm/header/photo */

position: absolute;
left: 7.69%;
right: 75.82%;
top: 18.75%;
bottom: 18.75%;

background: url(Image.png);
border: 2px solid #FFFFFF;


/* Evan Yates */

position: absolute;
height: 24px;
left: 29.67%;
right: 26.37%;
top: calc(50% - 24px/2);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;



/* Frame 2085664595 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 135px;
height: 75px;
left: 39px;
top: calc(50% - 75px/2);



/* cgb logo Dark (2) 1 */

width: 133px;
height: 53px;

background: url(cgb logo Dark (2).png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -7px 0px;


/* 360 Help Desk */

width: 135px;
height: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 28px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.01em;

color: #3A3A3A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664581 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

position: absolute;
width: 1234px;
height: 1141px;
left: 256px;
top: 157px;



/* Frame 2085664580 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 217px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons/regular/chevron-down-s */

width: 24px;
height: 24px;

transform: rotate(90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 29.17%;
right: 12.5%;
top: 20.83%;
bottom: 45.83%;

background: #262626;
transform: rotate(90deg);


/* Ticket Details */

width: 183px;
height: 34px;

/* H1

H1
*/
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 28px;
line-height: 34px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664579 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1234px;
height: 1093px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664551 */

width: 293px;
height: 840px;

background: #FFFFFF;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664550 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 245px;
height: 790px;
left: 32px;
top: 32px;



/* Frame 2085664547 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 245px;
height: 435px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664578 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 245px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Task Details */

width: 112px;
height: 30px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 30px;
/* identical to box height */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664536 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 83px;

width: 245px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664535 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 98px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* PN0001245 */

width: 98px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/gray */

position: absolute;
width: 44px;
height: 44px;
left: 201px;
top: 0px;

background: #F4F9FD;
border-radius: 14px;


/* icn/general/filter */

position: absolute;
width: 24px;
height: 24px;
left: 212px;
top: 9px;



/* icn/general/edit */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* edit */

position: absolute;
left: 4.17%;
right: 7.62%;
top: 8.33%;
bottom: 3.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 13.22%;
bottom: 3.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 29.17%;
right: 7.62%;
top: 8.33%;
bottom: 28.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 29.17%;
right: 7.62%;
top: 8.33%;
bottom: 28.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 37.5%;
right: 15.95%;
top: 16.67%;
bottom: 36.79%;

background: #0A1629;


/* Frame 2085664546 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 245px;
height: 345px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664542 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 28px;

width: 245px;
height: 194px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664537 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 245px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Description */

width: 245px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* App for maintaining */

width: 116px;
height: 16px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664541 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 116px;
height: 118px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664539 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 116px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Reporter */

width: 116px;
height: 19px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664538 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 14px;

width: 116px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* elm/general/photo */

width: 24px;
height: 24px;

background: url(Image.png);
border: 2px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Evan Yates */

width: 78px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Assignees */

width: 116px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Assignees */

position: absolute;
height: 19px;
left: 0%;
right: 25.29%;
top: calc(50% - 19px/2 - 15px);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;



/* Frame 2085664540 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 93px;
height: 24px;
left: 0px;
top: 27px;



/* elm/general/photo */

width: 24px;
height: 24px;

background: url(Image.png);
border: 2px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: 0px -1px;


/* elm/general/photo */

width: 24px;
height: 24px;

background: url(Image.png);
border: 2px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
margin: 0px -1px;


/* elm/general/photo */

width: 24px;
height: 24px;

background: url(Image.png);
border: 2px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
margin: 0px -1px;


/* elm/general/moreassignees */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* elm/general/oval/blue */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #3F8CFF;
border: 2px solid #FFFFFF;


/* +2 */

position: absolute;
height: 16px;
left: 16.67%;
right: 20.83%;
top: calc(50% - 16px/2);

font-family: 'Avenir';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
text-align: center;

color: #FFFFFF;



/* Frame 2085664545 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 22px;

width: 102px;
height: 119px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664543 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 3px;

width: 81px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Priority */

width: 81px;
height: 19px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Task status - medium */

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Task status - medium */

position: absolute;
left: 0%;
right: 2.47%;
top: 0%;
bottom: 0%;



/* UI/UX Designer */

position: absolute;
height: 16px;
left: 34.18%;
right: -1.27%;
top: calc(50% - 16px/2 + 1px);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #FFBD21;



/* icn/general/priority/medium */

position: absolute;
left: 0%;
right: 69.62%;
top: 0%;
bottom: 0%;



/* icn/general/priority/medium */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* priority */

position: absolute;
left: 25%;
right: 25%;
top: 16.67%;
bottom: 16.67%;

background: #FFBD21;


/* Frame 2085664544 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 102px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Dead Line */

width: 102px;
height: 19px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Feb 23, 2020 */

width: 102px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664534 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 19px 17px;
gap: 10px;

width: 245px;
height: 194px;

background: #F4F9FD;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664533 */

width: 209px;
height: 153px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Maun button */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 16px;
gap: 10px;
isolation: isolate;

position: absolute;
left: 0%;
right: 35.89%;
top: 68.63%;
bottom: 0%;



/* elm/button/mainbutton */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #3F8CFF;
box-shadow: 0px 6px 12px rgba(63, 140, 255, 0.263686);
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 2085664532 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 98px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* icn/general/time/white */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn/general/time/white */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* time */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #FFFFFF;


/* Oval */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 45.83%;
right: 29.17%;
top: 25%;
bottom: 37.5%;

background: #FFFFFF;


/* Log time */

width: 66px;
height: 22px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 22px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664531 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
width: 208px;
height: 81px;
left: 1px;
top: 0px;



/* Time tracking */

width: 208px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664530 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 208px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* elm/general/progress */

width: 38px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* bg */

position: absolute;
left: 0%;
right: 81.73%;
top: 7.78%;
bottom: 7.78%;

border: 2px solid rgba(125, 133, 146, 0.202032);


/* progress */

position: absolute;
left: 9.13%;
right: 81.73%;
top: 7.78%;
bottom: 34.44%;

border: 2px solid #3F8CFF;


/* Frame 2085664529 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 154px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1d 3h 25m logged */

width: 154px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Original Estimate 3d */

width: 154px;
height: 19px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664549 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 172px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* elm/general/duration */

width: 172px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* icn/sidebar/calendar/inactive */

position: absolute;
left: 0%;
right: 86.05%;
top: 0%;
bottom: 0%;



/* icn/sidebar/calendar/inactive */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* calendar */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 12.5%;

background: #7D8592;


/* Rectangle */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #7D8592;


/* Path */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #7D8592;


/* Path */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 20.83%;
bottom: 20.83%;

background: #7D8592;


/* Rectangle */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 33.33%;
bottom: 16.67%;

background: #7D8592;
border-radius: 1px;


/* Rectangle */

position: absolute;
left: 29.17%;
right: 62.5%;
top: 4.17%;
bottom: 75%;

background: #7D8592;
border-radius: 1px;


/* Rectangle Copy */

position: absolute;
left: 62.5%;
right: 29.17%;
top: 4.17%;
bottom: 75%;

background: #7D8592;
border-radius: 1px;


/* UI/UX Designer  */

position: absolute;
height: 16px;
left: 17.44%;
right: 0%;
top: calc(50% - 16px/2 - 1px);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #7D8592;



/* Frame 2085664548 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 104px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Add Attachments */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* bg */

position: absolute;
left: 0%;
right: 57.69%;
top: 0%;
bottom: 0%;

background: rgba(109, 93, 211, 0.0968094);
border-radius: 14px;


/* icn/general/attach */

position: absolute;
left: 9.62%;
right: 67.31%;
top: 22.73%;
bottom: 22.73%;



/* icn/general/attach */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* attach */

position: absolute;
left: 4.17%;
right: 8.33%;
top: 0%;
bottom: 4.17%;

background: #6D5DD3;


/* Add Link */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* bg */

position: absolute;
left: 57.69%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(21, 192, 230, 0.100333);
border-radius: 14px;


/* icn/general/addlink */

position: absolute;
left: 67.31%;
right: 9.62%;
top: 22.73%;
bottom: 22.73%;



/* icn/general/addlink */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* link */

position: absolute;
left: 4.17%;
right: 4.65%;
top: 4.17%;
bottom: 4.72%;

background: #15C0E6;


/* Path */

position: absolute;
left: 37.26%;
right: 4.65%;
top: 4.17%;
bottom: 33.59%;

background: #15C0E6;


/* Path */

position: absolute;
left: 4.17%;
right: 37.74%;
top: 33.03%;
bottom: 4.72%;

background: #15C0E6;


/* Frame 2085664576 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 20px;
gap: 36px;

width: 600px;
height: 1093px;

background: #FFFFFF;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664525 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 379px;

width: 500px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Task Details */

width: 123px;
height: 30px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 30px;
/* identical to box height */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 48px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/main */

position: absolute;
width: 48px;
height: 48px;
left: 452px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 6px 58px rgba(196, 203, 214, 0.103611);
border-radius: 14px;


/* icn/general/edit */

position: absolute;
width: 24px;
height: 24px;
left: 464px;
top: 12px;



/* icn/general/edit */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* edit */

position: absolute;
left: 4.17%;
right: 7.62%;
top: 8.33%;
bottom: 3.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 13.22%;
bottom: 3.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 29.17%;
right: 7.62%;
top: 8.33%;
bottom: 28.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 29.17%;
right: 7.62%;
top: 8.33%;
bottom: 28.45%;

background: #0A1629;


/* Path */

position: absolute;
left: 37.5%;
right: 15.95%;
top: 16.67%;
bottom: 36.79%;

background: #0A1629;


/* Frame 2085664574 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 500px;
height: 969px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664573 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 34px;

width: 500px;
height: 509px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664572 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 23px;

width: 500px;
height: 509px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664570 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 500px;
height: 209px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* PN0001245 */

width: 500px;
height: 19px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664569 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 500px;
height: 185px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664568 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 191px;

width: 500px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* UX Login + Registrat */

width: 148px;
height: 26px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 26px;
/* identical to box height, or 144% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* elm/dropdown/status */

width: 110px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/lightblue */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(63, 140, 255, 0.119919);
border-radius: 8px;


/* icn/general/arrow/down */

position: absolute;
left: 71.82%;
right: 6.36%;
top: 10%;
bottom: 10%;



/* icn/general/arrow/down */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* arrow */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 37.5%;
bottom: 37.5%;

background: #3F8CFF;


/* UI/UX Designer */

position: absolute;
height: 16px;
left: 12.73%;
right: 30%;
top: calc(50% - 16px/2);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #3F8CFF;



/* Frame 2085664567 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-end;
align-content: flex-start;
padding: 0px;
gap: 29px 16px;

width: 500px;
height: 145px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Think over UX for Lo */

width: 499px;
height: 72px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
